GeneSet,Gene
gobp_endothelial_cell_proliferation,3676
gobp_endothelial_cell_proliferation,3690
gobp_endothelial_cell_proliferation,3791
gobp_endothelial_cell_proliferation,3952
gobp_endothelial_cell_proliferation,3988
gobp_endothelial_cell_proliferation,4017
gobp_endothelial_cell_proliferation,405
gobp_endothelial_cell_proliferation,406884
gobp_endothelial_cell_proliferation,406893
gobp_endothelial_cell_proliferation,406902
gobp_endothelial_cell_proliferation,406903
gobp_endothelial_cell_proliferation,406913
gobp_endothelial_cell_proliferation,406917
gobp_endothelial_cell_proliferation,406919
gobp_endothelial_cell_proliferation,406921
gobp_endothelial_cell_proliferation,406938
gobp_endothelial_cell_proliferation,406941
gobp_endothelial_cell_proliferation,406942
gobp_endothelial_cell_proliferation,406943
gobp_endothelial_cell_proliferation,406948
gobp_endothelial_cell_proliferation,406949
gobp_endothelial_cell_proliferation,406950
gobp_endothelial_cell_proliferation,406968
gobp_endothelial_cell_proliferation,406985
gobp_endothelial_cell_proliferation,406988
gobp_endothelial_cell_proliferation,406991
gobp_endothelial_cell_proliferation,407004
gobp_endothelial_cell_proliferation,407007
gobp_endothelial_cell_proliferation,407010
gobp_endothelial_cell_proliferation,407012
gobp_endothelial_cell_proliferation,407015
gobp_endothelial_cell_proliferation,407018
gobp_endothelial_cell_proliferation,407019
gobp_endothelial_cell_proliferation,407021
gobp_endothelial_cell_proliferation,407026
gobp_endothelial_cell_proliferation,407030
gobp_endothelial_cell_proliferation,407034
gobp_endothelial_cell_proliferation,407040
gobp_endothelial_cell_proliferation,407048
gobp_endothelial_cell_proliferation,407054
gobp_endothelial_cell_proliferation,4192
gobp_endothelial_cell_proliferation,4208
gobp_endothelial_cell_proliferation,4323
gobp_endothelial_cell_proliferation,441478
gobp_endothelial_cell_proliferation,442890
gobp_endothelial_cell_proliferation,442891
gobp_endothelial_cell_proliferation,442909
gobp_endothelial_cell_proliferation,4763
gobp_endothelial_cell_proliferation,4804
gobp_endothelial_cell_proliferation,4893
gobp_endothelial_cell_proliferation,494323
gobp_endothelial_cell_proliferation,494336
gobp_endothelial_cell_proliferation,498
gobp_endothelial_cell_proliferation,51157
gobp_endothelial_cell_proliferation,51162
gobp_endothelial_cell_proliferation,51378
gobp_endothelial_cell_proliferation,51548
gobp_endothelial_cell_proliferation,5155
gobp_endothelial_cell_proliferation,5170
gobp_endothelial_cell_proliferation,51738
gobp_endothelial_cell_proliferation,5228
gobp_endothelial_cell_proliferation,5291
gobp_endothelial_cell_proliferation,5293
gobp_endothelial_cell_proliferation,5335
gobp_endothelial_cell_proliferation,5365
gobp_endothelial_cell_proliferation,54567
gobp_endothelial_cell_proliferation,5468
gobp_endothelial_cell_proliferation,55109
gobp_endothelial_cell_proliferation,55145
gobp_endothelial_cell_proliferation,55333
gobp_endothelial_cell_proliferation,55334
gobp_endothelial_cell_proliferation,5578
gobp_endothelial_cell_proliferation,5587
gobp_endothelial_cell_proliferation,56005
gobp_endothelial_cell_proliferation,5613
gobp_endothelial_cell_proliferation,5617
gobp_endothelial_cell_proliferation,5629
gobp_endothelial_cell_proliferation,574032
gobp_endothelial_cell_proliferation,574408
gobp_endothelial_cell_proliferation,574434
gobp_endothelial_cell_proliferation,574449
gobp_endothelial_cell_proliferation,574452
gobp_endothelial_cell_proliferation,574453
gobp_endothelial_cell_proliferation,574456
gobp_endothelial_cell_proliferation,574501
gobp_endothelial_cell_proliferation,574506
gobp_endothelial_cell_proliferation,57521
gobp_endothelial_cell_proliferation,57608
gobp_endothelial_cell_proliferation,57804
gobp_endothelial_cell_proliferation,5797
gobp_endothelial_cell_proliferation,60675
gobp_endothelial_cell_proliferation,619552
gobp_endothelial_cell_proliferation,6347
gobp_endothelial_cell_proliferation,6356
gobp_endothelial_cell_proliferation,6369
gobp_endothelial_cell_proliferation,6387
gobp_endothelial_cell_proliferation,64102
gobp_endothelial_cell_proliferation,652
gobp_endothelial_cell_proliferation,654
gobp_endothelial_cell_proliferation,659
gobp_endothelial_cell_proliferation,664616
gobp_endothelial_cell_proliferation,6667
gobp_endothelial_cell_proliferation,6678
gobp_endothelial_cell_proliferation,6772
gobp_endothelial_cell_proliferation,6774
gobp_endothelial_cell_proliferation,6776
gobp_endothelial_cell_proliferation,6868
gobp_endothelial_cell_proliferation,7010
gobp_endothelial_cell_proliferation,7026
gobp_endothelial_cell_proliferation,7046
gobp_endothelial_cell_proliferation,7057
gobp_endothelial_cell_proliferation,7060
gobp_endothelial_cell_proliferation,7075
gobp_endothelial_cell_proliferation,7124
gobp_endothelial_cell_proliferation,7422
gobp_endothelial_cell_proliferation,7423
gobp_endothelial_cell_proliferation,7424
gobp_endothelial_cell_proliferation,7474
gobp_endothelial_cell_proliferation,7498
gobp_endothelial_cell_proliferation,7857
gobp_endothelial_cell_proliferation,79031
gobp_endothelial_cell_proliferation,79400
gobp_endothelial_cell_proliferation,79805
gobp_endothelial_cell_proliferation,79812
gobp_endothelial_cell_proliferation,84432
gobp_endothelial_cell_proliferation,84913
gobp_endothelial_cell_proliferation,857
gobp_endothelial_cell_proliferation,858
gobp_endothelial_cell_proliferation,8742
gobp_endothelial_cell_proliferation,8817
gobp_endothelial_cell_proliferation,8823
gobp_endothelial_cell_proliferation,8828
gobp_endothelial_cell_proliferation,8829
gobp_endothelial_cell_proliferation,8854
gobp_endothelial_cell_proliferation,8862
gobp_endothelial_cell_proliferation,889
gobp_endothelial_cell_proliferation,9037
gobp_endothelial_cell_proliferation,9255
gobp_endothelial_cell_proliferation,9270
gobp_endothelial_cell_proliferation,93974
gobp_endothelial_cell_proliferation,94
gobp_endothelial_cell_proliferation,947
gobp_endothelial_cell_proliferation,949
gobp_endothelial_cell_proliferation,9839
gobp_endothelial_cell_proliferation,9982
gobp_establishment_of_blood_brain_barrier,1365
gobp_establishment_of_blood_brain_barrier,1499
gobp_establishment_of_blood_brain_barrier,25960
gobp_establishment_of_blood_brain_barrier,4041
gobp_establishment_of_blood_brain_barrier,4693
gobp_establishment_of_blood_brain_barrier,50943
gobp_establishment_of_blood_brain_barrier,51599
gobp_establishment_of_blood_brain_barrier,54587
gobp_establishment_of_blood_brain_barrier,669
gobp_establishment_of_blood_brain_barrier,7274
gobp_establishment_of_blood_brain_barrier,7442
gobp_establishment_of_blood_brain_barrier,7476
gobp_establishment_of_blood_brain_barrier,8322
gobp_establishment_of_blood_brain_barrier,8434
gobp_establishment_of_blood_brain_barrier,84879
gobp_establishment_of_blood_brain_barrier,9525
gobp_establishment_of_endothelial_barrier,1003
gobp_establishment_of_endothelial_barrier,10411
gobp_establishment_of_endothelial_barrier,10855
gobp_establishment_of_endothelial_barrier,118
gobp_establishment_of_endothelial_barrier,1365
gobp_establishment_of_endothelial_barrier,153562
gobp_establishment_of_endothelial_barrier,1903
gobp_establishment_of_endothelial_barrier,1909
gobp_establishment_of_endothelial_barrier,1910
gobp_establishment_of_endothelial_barrier,2150
gobp_establishment_of_endothelial_barrier,2194
gobp_establishment_of_endothelial_barrier,23236
gobp_establishment_of_endothelial_barrier,26051
gobp_establishment_of_endothelial_barrier,27134
gobp_establishment_of_endothelial_barrier,2889
gobp_establishment_of_endothelial_barrier,3383
gobp_establishment_of_endothelial_barrier,340481
gobp_establishment_of_endothelial_barrier,3551
gobp_establishment_of_endothelial_barrier,3553
gobp_establishment_of_endothelial_barrier,4301
gobp_establishment_of_endothelial_barrier,4478
gobp_establishment_of_endothelial_barrier,4615
gobp_establishment_of_endothelial_barrier,4659
gobp_establishment_of_endothelial_barrier,50848
gobp_establishment_of_endothelial_barrier,50943
gobp_establishment_of_endothelial_barrier,5138
gobp_establishment_of_endothelial_barrier,5144
gobp_establishment_of_endothelial_barrier,51735
gobp_establishment_of_endothelial_barrier,5175
gobp_establishment_of_endothelial_barrier,54345
gobp_establishment_of_endothelial_barrier,54538
gobp_establishment_of_endothelial_barrier,5624
gobp_establishment_of_endothelial_barrier,57826
gobp_establishment_of_endothelial_barrier,5802
gobp_establishment_of_endothelial_barrier,5861
gobp_establishment_of_endothelial_barrier,5906
gobp_establishment_of_endothelial_barrier,5908
gobp_establishment_of_endothelial_barrier,5912
gobp_establishment_of_endothelial_barrier,5962
gobp_establishment_of_endothelial_barrier,6093
gobp_establishment_of_endothelial_barrier,7082
gobp_establishment_of_endothelial_barrier,7122
gobp_establishment_of_endothelial_barrier,7124
gobp_establishment_of_endothelial_barrier,7132
gobp_establishment_of_endothelial_barrier,7414
gobp_establishment_of_endothelial_barrier,7422
gobp_establishment_of_endothelial_barrier,7430
gobp_establishment_of_endothelial_barrier,81876
gobp_establishment_of_endothelial_barrier,9076
gobp_establishment_of_endothelial_barrier,91663
gobp_establishment_of_endothelial_barrier,9294
gobp_establishment_of_endothelial_barrier,9414
gobp_establishment_of_endothelial_barrier,9475
gobp_establishment_of_endothelial_barrier,9693
gobp_establishment_of_endothelial_intestinal_barrier,2194
gobp_establishment_of_endothelial_intestinal_barrier,27134
gobp_establishment_of_endothelial_intestinal_barrier,4301
gobp_establishment_of_endothelial_intestinal_barrier,4615
gobp_establishment_of_endothelial_intestinal_barrier,50848
gobp_establishment_of_endothelial_intestinal_barrier,51735
gobp_establishment_of_endothelial_intestinal_barrier,57826
gobp_establishment_of_endothelial_intestinal_barrier,5802
gobp_establishment_of_endothelial_intestinal_barrier,5861
gobp_establishment_of_endothelial_intestinal_barrier,5912
gobp_establishment_of_endothelial_intestinal_barrier,7082
gobp_establishment_of_endothelial_intestinal_barrier,81876
gobp_establishment_of_endothelial_intestinal_barrier,9076
gobp_establishment_of_endothelial_intestinal_barrier,9414
gobp_establishment_of_endothelial_intestinal_barrier,9693
gobp_regulation_of_blood_brain_barrier_permeability,100506658
gobp_regulation_of_blood_brain_barrier_permeability,27134
gobp_regulation_of_blood_brain_barrier_permeability,284
gobp_regulation_of_blood_brain_barrier_permeability,6456
gobp_regulation_of_blood_brain_barrier_permeability,6833
gobp_regulation_of_blood_brain_barrier_permeability,7082
gobp_regulation_of_blood_brain_barrier_permeability,7422
gobp_regulation_of_blood_brain_barrier_permeability,9414
gobp_regulation_of_blood_brain_barrier_permeability,9839
gobp_regulation_of_cell_activation,100
gobp_regulation_of_cell_activation,100133941
gobp_regulation_of_cell_activation,10019
gobp_regulation_of_cell_activation,10039
gobp_regulation_of_cell_activation,100507436
gobp_regulation_of_cell_activation,100528032
gobp_regulation_of_cell_activation,10062
gobp_regulation_of_cell_activation,10077
gobp_regulation_of_cell_activation,101
gobp_regulation_of_cell_activation,10125
gobp_regulation_of_cell_activation,10148
gobp_regulation_of_cell_activation,10193
gobp_regulation_of_cell_activation,1026
gobp_regulation_of_cell_activation,10288
gobp_regulation_of_cell_activation,10326
gobp_regulation_of_cell_activation,10333
gobp_regulation_of_cell_activation,10385
gobp_regulation_of_cell_activation,10451
gobp_regulation_of_cell_activation,10457
gobp_regulation_of_cell_activation,10459
gobp_regulation_of_cell_activation,10461
gobp_regulation_of_cell_activation,10464
gobp_regulation_of_cell_activation,1050
gobp_regulation_of_cell_activation,1051
gobp_regulation_of_cell_activation,10524
gobp_regulation_of_cell_activation,10538
gobp_regulation_of_cell_activation,10630
gobp_regulation_of_cell_activation,10666
gobp_regulation_of_cell_activation,10673
gobp_regulation_of_cell_activation,1075
gobp_regulation_of_cell_activation,10808
gobp_regulation_of_cell_activation,10859
gobp_regulation_of_cell_activation,10875
gobp_regulation_of_cell_activation,10892
gobp_regulation_of_cell_activation,11005
gobp_regulation_of_cell_activation,11006
gobp_regulation_of_cell_activation,11027
gobp_regulation_of_cell_activation,11035
gobp_regulation_of_cell_activation,11117
gobp_regulation_of_cell_activation,11126
gobp_regulation_of_cell_activation,11146
gobp_regulation_of_cell_activation,11148
gobp_regulation_of_cell_activation,11151
gobp_regulation_of_cell_activation,11221
gobp_regulation_of_cell_activation,112441434
gobp_regulation_of_cell_activation,11277
gobp_regulation_of_cell_activation,11314
gobp_regulation_of_cell_activation,11326
gobp_regulation_of_cell_activation,1141
gobp_regulation_of_cell_activation,114548
gobp_regulation_of_cell_activation,114609
gobp_regulation_of_cell_activation,114757
gobp_regulation_of_cell_activation,114770
gobp_regulation_of_cell_activation,114771
gobp_regulation_of_cell_activation,114897
gobp_regulation_of_cell_activation,115004
gobp_regulation_of_cell_activation,115352
gobp_regulation_of_cell_activation,115650
gobp_regulation_of_cell_activation,116449
gobp_regulation_of_cell_activation,1178
gobp_regulation_of_cell_activation,118460
gobp_regulation_of_cell_activation,120892
gobp_regulation_of_cell_activation,1209
gobp_regulation_of_cell_activation,121260
gobp_regulation_of_cell_activation,1236
gobp_regulation_of_cell_activation,124912
gobp_regulation_of_cell_activation,126259
gobp_regulation_of_cell_activation,1268
gobp_regulation_of_cell_activation,1269
gobp_regulation_of_cell_activation,1326
gobp_regulation_of_cell_activation,133396
gobp_regulation_of_cell_activation,135
gobp_regulation_of_cell_activation,1378
gobp_regulation_of_cell_activation,140685
gobp_regulation_of_cell_activation,140885
gobp_regulation_of_cell_activation,1445
gobp_regulation_of_cell_activation,145581
gobp_regulation_of_cell_activation,146722
gobp_regulation_of_cell_activation,146850
gobp_regulation_of_cell_activation,148022
gobp_regulation_of_cell_activation,149041
gobp_regulation_of_cell_activation,149233
gobp_regulation_of_cell_activation,1493
gobp_regulation_of_cell_activation,149840
gobp_regulation_of_cell_activation,1499
gobp_regulation_of_cell_activation,150372
gobp_regulation_of_cell_activation,1511
gobp_regulation_of_cell_activation,1540
gobp_regulation_of_cell_activation,160365
gobp_regulation_of_cell_activation,1604
gobp_regulation_of_cell_activation,170692
gobp_regulation_of_cell_activation,1725
gobp_regulation_of_cell_activation,1739
gobp_regulation_of_cell_activation,177
gobp_regulation_of_cell_activation,1803
gobp_regulation_of_cell_activation,1840
gobp_regulation_of_cell_activation,1845
gobp_regulation_of_cell_activation,1880
gobp_regulation_of_cell_activation,1947
gobp_regulation_of_cell_activation,1948
gobp_regulation_of_cell_activation,1949
gobp_regulation_of_cell_activation,196
gobp_regulation_of_cell_activation,1960
gobp_regulation_of_cell_activation,196528
gobp_regulation_of_cell_activation,199
gobp_regulation_of_cell_activation,200558
gobp_regulation_of_cell_activation,201633
gobp_regulation_of_cell_activation,2033
gobp_regulation_of_cell_activation,2048
gobp_regulation_of_cell_activation,2056
gobp_regulation_of_cell_activation,2064
gobp_regulation_of_cell_activation,207
gobp_regulation_of_cell_activation,2147
gobp_regulation_of_cell_activation,2175
gobp_regulation_of_cell_activation,2177
gobp_regulation_of_cell_activation,219770
gobp_regulation_of_cell_activation,2207
gobp_regulation_of_cell_activation,2213
gobp_regulation_of_cell_activation,221395
gobp_regulation_of_cell_activation,2214
gobp_regulation_of_cell_activation,2241
gobp_regulation_of_cell_activation,2255
gobp_regulation_of_cell_activation,2267
gobp_regulation_of_cell_activation,2268
gobp_regulation_of_cell_activation,22806
gobp_regulation_of_cell_activation,22890
gobp_regulation_of_cell_activation,22914
gobp_regulation_of_cell_activation,22915
gobp_regulation_of_cell_activation,22976
gobp_regulation_of_cell_activation,2302
gobp_regulation_of_cell_activation,2309
gobp_regulation_of_cell_activation,23149
gobp_regulation_of_cell_activation,2316
gobp_regulation_of_cell_activation,2319
gobp_regulation_of_cell_activation,23208
gobp_regulation_of_cell_activation,23240
gobp_regulation_of_cell_activation,23308
gobp_regulation_of_cell_activation,2335
gobp_regulation_of_cell_activation,23376
gobp_regulation_of_cell_activation,23476
gobp_regulation_of_cell_activation,23495
gobp_regulation_of_cell_activation,23513
gobp_regulation_of_cell_activation,23529
gobp_regulation_of_cell_activation,23729
gobp_regulation_of_cell_activation,239
gobp_regulation_of_cell_activation,246778
gobp_regulation_of_cell_activation,2475
gobp_regulation_of_cell_activation,25
gobp_regulation_of_cell_activation,2534
gobp_regulation_of_cell_activation,2547
gobp_regulation_of_cell_activation,257101
gobp_regulation_of_cell_activation,25793
gobp_regulation_of_cell_activation,25807
gobp_regulation_of_cell_activation,259307
gobp_regulation_of_cell_activation,2615
gobp_regulation_of_cell_activation,26191
gobp_regulation_of_cell_activation,2621
gobp_regulation_of_cell_activation,26228
gobp_regulation_of_cell_activation,2625
gobp_regulation_of_cell_activation,26258
gobp_regulation_of_cell_activation,26276
gobp_regulation_of_cell_activation,26279
gobp_regulation_of_cell_activation,2648
gobp_regulation_of_cell_activation,26762
gobp_regulation_of_cell_activation,27
gobp_regulation_of_cell_activation,27040
gobp_regulation_of_cell_activation,27166
gobp_regulation_of_cell_activation,27177
gobp_regulation_of_cell_activation,27240
gobp_regulation_of_cell_activation,27242
gobp_regulation_of_cell_activation,2729
gobp_regulation_of_cell_activation,27342
gobp_regulation_of_cell_activation,2736
gobp_regulation_of_cell_activation,2737
gobp_regulation_of_cell_activation,2776
gobp_regulation_of_cell_activation,2811
gobp_regulation_of_cell_activation,2812
gobp_regulation_of_cell_activation,2814
gobp_regulation_of_cell_activation,2815
gobp_regulation_of_cell_activation,282618
gobp_regulation_of_cell_activation,283234
gobp_regulation_of_cell_activation,284021
gobp_regulation_of_cell_activation,284194
gobp_regulation_of_cell_activation,284467
gobp_regulation_of_cell_activation,2852
gobp_regulation_of_cell_activation,2896
gobp_regulation_of_cell_activation,29102
gobp_regulation_of_cell_activation,29108
gobp_regulation_of_cell_activation,29117
gobp_regulation_of_cell_activation,29126
gobp_regulation_of_cell_activation,29851
gobp_regulation_of_cell_activation,30009
gobp_regulation_of_cell_activation,30011
gobp_regulation_of_cell_activation,301
gobp_regulation_of_cell_activation,3071
gobp_regulation_of_cell_activation,3077
gobp_regulation_of_cell_activation,30814
gobp_regulation_of_cell_activation,30835
gobp_regulation_of_cell_activation,3105
gobp_regulation_of_cell_activation,3108
gobp_regulation_of_cell_activation,3109
gobp_regulation_of_cell_activation,3111
gobp_regulation_of_cell_activation,3112
gobp_regulation_of_cell_activation,3113
gobp_regulation_of_cell_activation,3115
gobp_regulation_of_cell_activation,3117
gobp_regulation_of_cell_activation,3118
gobp_regulation_of_cell_activation,3119
gobp_regulation_of_cell_activation,3120
gobp_regulation_of_cell_activation,3122
gobp_regulation_of_cell_activation,3123
gobp_regulation_of_cell_activation,3125
gobp_regulation_of_cell_activation,3126
gobp_regulation_of_cell_activation,3127
gobp_regulation_of_cell_activation,3133
gobp_regulation_of_cell_activation,3135
gobp_regulation_of_cell_activation,3142
gobp_regulation_of_cell_activation,3146
gobp_regulation_of_cell_activation,3273
gobp_regulation_of_cell_activation,3280
gobp_regulation_of_cell_activation,3329
gobp_regulation_of_cell_activation,3356
gobp_regulation_of_cell_activation,338339
gobp_regulation_of_cell_activation,339390
